2024-09-04T10:24:56.301+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Starting Application using Java 21.0.3 with PID 2768 (D:\springAssignments\13-miniproject-bankapp\target\classes started by Chirag.Partole in D:\springAssignments\13-miniproject-bankapp)
2024-09-04T10:24:56.325+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-04T10:24:56.378+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-04T10:24:56.379+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-04T10:24:57.338+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-04T10:24:57.444+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 5 JPA repository interfaces.
2024-09-04T10:24:58.209+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-04T10:24:58.229+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-04T10:24:58.229+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-04T10:24:58.290+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-04T10:24:58.290+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1911 ms
2024-09-04T10:24:58.493+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-04T10:24:58.572+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-04T10:24:58.618+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-04T10:24:58.986+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-04T10:24:59.026+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-04T10:24:59.434+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4c7a039f
2024-09-04T10:24:59.436+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-04T10:25:00.787+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-04T10:25:01.368+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T10:25:01.953+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailService
2024-09-04T10:25:02.139+05:30  WARN 2768 --- [12-miniproject-bankapp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-04T10:25:02.917+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-04T10:25:02.988+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-04T10:25:03.000+05:30  INFO 2768 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Started Application in 7.167 seconds (process running for 7.784)
2024-09-04T10:44:26.537+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Starting Application using Java 21.0.3 with PID 10960 (D:\springAssignments\13-miniproject-bankapp\target\classes started by Chirag.Partole in D:\springAssignments\13-miniproject-bankapp)
2024-09-04T10:44:26.543+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-04T10:44:26.587+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-09-04T10:44:26.588+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-09-04T10:44:27.380+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-04T10:44:27.495+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 102 ms. Found 5 JPA repository interfaces.
2024-09-04T10:44:28.188+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-04T10:44:28.207+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-04T10:44:28.207+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-04T10:44:28.265+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-04T10:44:28.265+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1676 ms
2024-09-04T10:44:28.436+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-04T10:44:28.494+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-09-04T10:44:28.535+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-04T10:44:28.835+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-04T10:44:28.863+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-04T10:44:29.217+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@199c0952
2024-09-04T10:44:29.219+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-04T10:44:30.182+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-04T10:44:30.269+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T10:44:30.689+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailService
2024-09-04T10:44:30.826+05:30  WARN 10960 --- [12-miniproject-bankapp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-04T10:44:31.387+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-04T10:44:31.427+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-04T10:44:31.435+05:30  INFO 10960 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Started Application in 5.328 seconds (process running for 5.913)
2024-09-04T10:44:49.467+05:30  INFO 10960 --- [12-miniproject-bankapp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-04T10:44:49.467+05:30  INFO 10960 --- [12-miniproject-bankapp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-04T10:44:49.469+05:30  INFO 10960 --- [12-miniproject-bankapp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2024-09-04T10:45:43.395+05:30  INFO 10960 --- [12-miniproject-bankapp] [http-nio-8080-exec-4] c.t.bankapp.service.CustomerServiceImpl  : added user: ankit@gmail.com
2024-09-04T10:45:43.521+05:30  INFO 10960 --- [12-miniproject-bankapp] [http-nio-8080-exec-4] c.t.bankapp.service.CustomerServiceImpl  : added customer: ankit@gmail.com
2024-09-04T10:45:51.877+05:30 ERROR 10960 --- [12-miniproject-bankapp] [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.techlabs.bankapp.exception.UserApiException: User already exists] with root cause

com.techlabs.bankapp.exception.UserApiException: User already exists
	at com.techlabs.bankapp.service.AuthServiceImpl.register(AuthServiceImpl.java:46) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.1.12.jar:6.1.12]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.12.jar:6.1.12]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.28.jar:10.1.28]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]

2024-09-04T12:39:55.633+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-5] c.t.bankapp.service.CustomerServiceImpl  : adding account with allocation to customer:1
2024-09-04T12:40:30.923+05:30  WARN 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.NullPointerException: no customer found]
2024-09-04T12:43:16.553+05:30  INFO 3200 --- [12-miniproject-bankapp] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-04T12:43:16.568+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T12:43:16.568+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-09-04T12:43:16.574+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-09-04T12:43:16.683+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Starting Application using Java 21.0.3 with PID 3200 (D:\springAssignments\13-miniproject-bankapp\target\classes started by Chirag.Partole in D:\springAssignments\13-miniproject-bankapp)
2024-09-04T12:43:16.684+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-04T12:43:16.908+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-04T12:43:16.956+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 47 ms. Found 6 JPA repository interfaces.
2024-09-04T12:43:17.053+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-04T12:43:17.054+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-04T12:43:17.054+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-04T12:43:17.076+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-04T12:43:17.076+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 390 ms
2024-09-04T12:43:17.109+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-04T12:43:17.112+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-04T12:43:17.118+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-04T12:43:17.118+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2024-09-04T12:43:17.133+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2fd9a444
2024-09-04T12:43:17.133+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2024-09-04T12:43:17.248+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-04T12:43:17.292+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T12:43:17.378+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailService
2024-09-04T12:43:17.445+05:30  WARN 3200 --- [12-miniproject-bankapp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-04T12:43:17.572+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-04T12:43:17.585+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-04T12:43:17.587+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Started Application in 0.926 seconds (process running for 383.597)
2024-09-04T12:43:17.588+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-04T12:43:31.079+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-04T12:43:31.079+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-04T12:43:31.080+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-09-04T12:44:39.881+05:30  INFO 3200 --- [12-miniproject-bankapp] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-04T12:44:39.894+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-19] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T12:44:39.894+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown initiated...
2024-09-04T12:44:39.900+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-19] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Shutdown completed.
2024-09-04T12:44:40.004+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Starting Application using Java 21.0.3 with PID 3200 (D:\springAssignments\13-miniproject-bankapp\target\classes started by Chirag.Partole in D:\springAssignments\13-miniproject-bankapp)
2024-09-04T12:44:40.004+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : No active profile set, falling back to 1 default profile: "default"
2024-09-04T12:44:40.201+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-04T12:44:40.259+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 57 ms. Found 6 JPA repository interfaces.
2024-09-04T12:44:40.353+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-09-04T12:44:40.353+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-04T12:44:40.353+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-09-04T12:44:40.373+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-04T12:44:40.374+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 368 ms
2024-09-04T12:44:40.413+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-09-04T12:44:40.416+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-09-04T12:44:40.422+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-09-04T12:44:40.423+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Starting...
2024-09-04T12:44:40.444+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-6 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6be5e2dd
2024-09-04T12:44:40.444+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Start completed.
2024-09-04T12:44:40.565+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-09-04T12:44:40.603+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T12:44:40.686+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailService
2024-09-04T12:44:40.740+05:30  WARN 3200 --- [12-miniproject-bankapp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-04T12:44:40.875+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-09-04T12:44:40.885+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-09-04T12:44:40.887+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] com.techlabs.bankapp.Application         : Started Application in 0.907 seconds (process running for 466.898)
2024-09-04T12:44:40.889+05:30  INFO 3200 --- [12-miniproject-bankapp] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-09-04T12:44:48.677+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-04T12:44:48.678+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-04T12:44:48.678+05:30  INFO 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-04T12:45:43.786+05:30  WARN 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'com.techlabs.bankapp.entity.KycStatus'; Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam com.techlabs.bankapp.entity.KycStatus] for value [do]]
2024-09-04T12:45:56.611+05:30  WARN 3200 --- [12-miniproject-bankapp] [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'com.techlabs.bankapp.entity.KycStatus'; Failed to convert from type [java.lang.String] to type [@org.springframework.web.bind.annotation.RequestParam com.techlabs.bankapp.entity.KycStatus] for value [DONE]]
2024-09-04T12:49:14.591+05:30  INFO 3200 --- [12-miniproject-bankapp] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-09-04T12:49:14.607+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-23] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-09-04T12:49:14.608+05:30  INFO 3200 --- [12-miniproject-bankapp] [Thread-23] com.zaxxer.hikari.HikariDataSource       : HikariPool-6 - Shutdown initiated...
